2022/09/16 00:00:13.887  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     23.192ms|   match|[44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 11:13:11.936  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    822.445µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:16:17.040  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.520796ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 11:16:18.336  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   1.006831ms|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:17:09.684  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.265439ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 11:17:12.149  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.217527ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 11:17:13.286  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    764.777µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:17:34.054  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    611.343µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:18:02.621  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    659.353µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:23:41.275  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    757.571µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:24:01.953  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    793.413µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:24:34.531  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   1.438882ms|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:26:09.044  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.649982ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 11:26:11.397  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   1.079925ms|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:26:21.891  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    946.286µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:26:56.706  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   1.074882ms|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:27:06.412  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    623.004µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:27:22.588  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    754.834µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:28:27.504  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    664.536µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:28:51.299  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.190523ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 11:28:52.834  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    690.678µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:32:06.314  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.712046ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 11:32:07.634  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|     704.19µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:36:31.550  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.248805ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 11:36:32.806  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   1.053918ms|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:38:07.604  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.557593ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 11:38:07.610  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|     89.502µs|   match|[97;44m GET     [0m /static/css/prism.css
2022/09/16 11:38:07.611  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|     68.381µs|   match|[97;44m GET     [0m /static/css/view.css
2022/09/16 11:38:07.613  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|      86.78µs|   match|[97;44m GET     [0m /static/img/tx.jpg
2022/09/16 11:38:07.613  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|     80.923µs|   match|[97;44m GET     [0m /static/css/cnds.css
2022/09/16 11:38:07.613  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|     42.342µs|   match|[97;44m GET     [0m /static/img/logo.png
2022/09/16 11:38:07.617  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|     44.836µs|   match|[97;44m GET     [0m /static/img/search.png
2022/09/16 11:38:07.617  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   3.005263ms|   match|[97;44m GET     [0m /static/js/prism.js
2022/09/16 11:38:07.617  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.466084ms|   match|[97;44m GET     [0m /static/layui/layui.js
2022/09/16 11:38:07.618  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    132.777µs|   match|[97;44m GET     [0m /static/img/backicn.png
2022/09/16 11:38:07.893  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|     75.359µs|   match|[97;44m GET     [0m /static/layui/css/modules/laydate/default/laydate.css
2022/09/16 11:38:07.899  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|     62.881µs|   match|[97;44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2022/09/16 11:38:07.903  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|     38.872µs|   match|[97;44m GET     [0m /static/layui/css/modules/code.css
2022/09/16 11:38:08.923  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|     38.028µs|   match|[97;44m GET     [0m /static/layui/css/modules/layer/default/loading-1.gif
2022/09/16 11:38:08.924  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|     77.826µs|   match|[97;44m GET     [0m /static/layui/css/modules/layer/default/icon.png
2022/09/16 11:38:08.924  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    709.762µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 11:38:08.933  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|     99.286µs|   match|[97;44m GET     [0m /static/layui/css/layui.css
2022/09/16 11:38:08.954  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|     81.175µs|   match|[97;44m GET     [0m /static/layui/font/iconfont.woff2
2022/09/16 11:40:59.443  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.189128ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 11:41:02.227  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.373307ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 11:41:03.332  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    703.739µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 12:51:24.547  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   3.107445ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 12:51:26.793  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    759.816µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 12:53:03.466  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    940.956µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 12:58:48.259  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.293194ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 12:58:49.126  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.447443ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 19:22:48.805  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   7.718343ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 19:22:48.826  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|     82.827µs|   match|[97;44m GET     [0m /static/img/logo.png
2022/09/16 19:22:48.826  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|      75.47µs|   match|[97;44m GET     [0m /static/css/prism.css
2022/09/16 19:22:48.828  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|     59.784µs|   match|[97;44m GET     [0m /static/css/view.css
2022/09/16 19:22:48.828  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|     45.335µs|   match|[97;44m GET     [0m /static/img/tx.jpg
2022/09/16 19:22:48.828  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|     36.378µs|   match|[97;44m GET     [0m /static/css/cnds.css
2022/09/16 19:22:48.830  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|     97.537µs|   match|[97;44m GET     [0m /static/js/prism.js
2022/09/16 19:22:48.830  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|     67.526µs|   match|[97;44m GET     [0m /static/layui/layui.js
2022/09/16 19:22:48.835  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|     52.117µs|   match|[97;44m GET     [0m /static/img/search.png
2022/09/16 19:22:48.836  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|     57.014µs|   match|[97;44m GET     [0m /static/img/backicn.png
2022/09/16 19:22:49.154  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|    119.655µs|   match|[97;44m GET     [0m /static/layui/css/modules/laydate/default/laydate.css
2022/09/16 19:22:49.164  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|      40.05µs|   match|[97;44m GET     [0m /static/layui/css/modules/layer/default/layer.css
2022/09/16 19:22:49.167  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|     85.618µs|   match|[97;44m GET     [0m /static/layui/css/modules/code.css
2022/09/16 19:22:50.639  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|     39.477µs|   match|[97;44m GET     [0m /static/layui/css/modules/layer/default/icon.png
2022/09/16 19:22:50.639  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|     40.285µs|   match|[97;44m GET     [0m /static/layui/css/modules/layer/default/loading-1.gif
2022/09/16 19:22:50.641  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   1.601251ms|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 19:22:50.651  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|     50.834µs|   match|[97;44m GET     [0m /static/layui/css/layui.css
2022/09/16 19:22:50.674  [D] [router.go:955]  |      127.0.0.1|[90;47m 304 [0m|     35.881µs|   match|[97;44m GET     [0m /static/layui/font/iconfont.woff2
2022/09/16 19:23:03.963  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   3.050496ms|   match|[97;44m GET     [0m /login   r:/login
2022/09/16 19:23:48.334  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.811664ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 19:24:04.523  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|   2.331616ms|   match|[97;44m GET     [0m /blog/1   r:/blog/:id
2022/09/16 19:24:06.165  [D] [router.go:955]  |      127.0.0.1|[97;42m 200 [0m|    865.391µs|   match|[97;44m GET     [0m /login   r:/login
2022/09/17 16:53:25.808  [I] [parser.go:413]  generate router from comments
2022/09/17 16:53:25.810  [I] [server.go:241]  http server Running on http://:80
2022/09/17 16:53:27.314  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.0883ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/17 16:53:27.341  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|    16.4991ms|   match|[44m GET     [0m /static/layui/css/layui.css
2022/09/17 16:53:27.363  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|    35.8335ms|   match|[44m GET     [0m /static/css/cnds.css
2022/09/17 16:53:27.371  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     8.0334ms|   match|[44m GET     [0m /static/img/logo2.png
2022/09/17 16:53:27.377  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|    49.1365ms|   match|[44m GET     [0m /static/css/bomm.css
