0001/01/01 00:00:00.000  [M] [log.go:205]  [HTTP] http: superfluous response.WriteHeader call from github.com/beego/beego/v2/server/web/context.(*Response).WriteHeader (context.go:230)
2022/09/25 00:27:13.723  [I] [parser.go:413]  generate router from comments
2022/09/25 00:27:13.725  [I] [server.go:241]  http server Running on http://:80
2022/09/25 00:27:16.328  [D] [router.go:955]  |      127.0.0.1|[47m 302 [0m|      927.8µs|   match|[44m GET     [0m /my   r:/my
2022/09/25 00:28:25.842  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    32.3884ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:28:27.879  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    63.1201ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:28:50.096  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    15.4783ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:30:21.052  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.6261ms|   match|[44m GET     [0m /my   r:/my
2022/09/25 00:30:21.070  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.1789ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:30:21.209  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    34.8327ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:30:22.833  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    65.5059ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:30:23.356  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.2548ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:30:23.433  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    31.9378ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:30:26.643  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    59.3612ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:30:27.173  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      995.9µs|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:30:27.234  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    31.8187ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:30:38.505  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     58.606ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:30:39.024  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.5574ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:30:39.091  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    31.7058ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:31:08.554  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.0009ms|   match|[44m GET     [0m /my   r:/my
2022/09/25 00:31:08.566  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      797.1µs|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:31:08.629  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    29.9495ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:31:10.352  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    65.0348ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:31:10.873  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     3.0025ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:31:10.936  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    31.3381ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:31:16.801  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    58.1583ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:31:17.319  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     6.5625ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:31:17.382  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    30.3183ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:31:18.360  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    65.7737ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:31:18.879  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     3.3777ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:31:18.928  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    31.7852ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:31:20.889  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    58.0904ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:31:21.406  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.1224ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:31:21.461  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    33.5276ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:31:23.198  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|   103.3435ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:31:23.731  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     3.4166ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:31:23.777  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    29.7639ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:39:40.694  [I] [parser.go:413]  generate router from comments
2022/09/25 00:39:40.695  [I] [server.go:241]  http server Running on http://:80
2022/09/25 00:39:49.424  [I] [parser.go:413]  generate router from comments
2022/09/25 00:39:49.426  [I] [server.go:241]  http server Running on http://:80
2022/09/25 00:39:54.882  [D] [router.go:955]  |      127.0.0.1|[47m 302 [0m|      1.572ms|   match|[44m GET     [0m /my   r:/my
2022/09/25 00:39:54.885  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      1.259ms|   match|[44m GET     [0m /error/600   r:/error/:id
2022/09/25 00:39:54.891  [D] [router.go:955]  |      127.0.0.1|[43m 404 [0m|      419.6µs| nomatch|[44m GET     [0m /static/js/JQuery.min.js
2022/09/25 00:39:54.915  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    18.0367ms|   match|[44m GET     [0m /     r:/
2022/09/25 00:39:54.955  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     7.6487ms|   match|[46m POST    [0m /     r:/
2022/09/25 00:39:57.116  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.3025ms|   match|[44m GET     [0m /login   r:/login
2022/09/25 00:39:59.713  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     18.046ms|   match|[44m GET     [0m /     r:/
2022/09/25 00:39:59.743  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|       8.66ms|   match|[46m POST    [0m /     r:/
2022/09/25 00:40:00.776  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    17.2007ms|   match|[44m GET     [0m /     r:/
2022/09/25 00:40:00.804  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     8.4982ms|   match|[46m POST    [0m /     r:/
2022/09/25 00:40:52.761  [I] [parser.go:413]  generate router from comments
2022/09/25 00:40:52.763  [I] [server.go:241]  http server Running on http://:80
2022/09/25 00:41:20.512  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     17.403ms|   match|[44m GET     [0m /     r:/
2022/09/25 00:41:20.569  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    33.9962ms|   match|[46m POST    [0m /     r:/
2022/09/25 00:41:22.302  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    30.8758ms|   match|[46m POST    [0m /     r:/
2022/09/25 00:41:22.307  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.0605ms|   match|[44m GET     [0m /static/upload/202209192313523659.jpg
2022/09/25 00:41:27.451  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.6057ms|   match|[44m GET     [0m /login   r:/login
2022/09/25 00:41:38.620  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    15.6131ms|   match|[46m POST    [0m /login   r:/login
2022/09/25 00:41:57.302  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    15.9311ms|   match|[46m POST    [0m /login   r:/login
2022/09/25 00:41:57.830  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    16.7363ms|   match|[44m GET     [0m /     r:/
2022/09/25 00:41:57.894  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    33.1333ms|   match|[46m POST    [0m /     r:/
2022/09/25 00:41:59.511  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.9458ms|   match|[44m GET     [0m /my   r:/my
2022/09/25 00:41:59.532  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.9994ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:41:59.597  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    30.3275ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:42:02.169  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     50.964ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:42:02.676  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      761.3µs|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:42:02.735  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    32.9712ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:43:20.159  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      1.778ms|   match|[44m GET     [0m /my   r:/my
2022/09/25 00:43:20.174  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.4558ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:43:20.234  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    31.9402ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:43:25.944  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.4278ms|   match|[44m GET     [0m /my   r:/my
2022/09/25 00:43:25.959  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     5.7722ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:43:26.013  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    33.1421ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:46:12.740  [I] [parser.go:413]  generate router from comments
2022/09/25 00:46:12.741  [I] [server.go:241]  http server Running on http://:80
2022/09/25 00:48:28.727  [D] [router.go:955]  |      127.0.0.1|[47m 302 [0m|        342µs|   match|[44m GET     [0m /my   r:/my
2022/09/25 00:48:28.729  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      911.9µs|   match|[44m GET     [0m /error/600   r:/error/:id
2022/09/25 00:48:28.737  [D] [router.go:955]  |      127.0.0.1|[43m 404 [0m|     1.6887ms| nomatch|[44m GET     [0m /static/js/JQuery.min.js
2022/09/25 00:48:28.759  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    16.7726ms|   match|[44m GET     [0m /     r:/
2022/09/25 00:48:28.826  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    35.4171ms|   match|[46m POST    [0m /     r:/
2022/09/25 00:48:32.699  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.2927ms|   match|[44m GET     [0m /login   r:/login
2022/09/25 00:51:06.409  [I] [parser.go:413]  generate router from comments
2022/09/25 00:51:06.410  [I] [server.go:241]  http server Running on http://:80
2022/09/25 00:51:47.867  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.1678ms|   match|[44m GET     [0m /login   r:/login
2022/09/25 00:51:55.866  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    18.8377ms|   match|[46m POST    [0m /login   r:/login
2022/09/25 00:51:56.400  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    18.6042ms|   match|[44m GET     [0m /     r:/
2022/09/25 00:51:56.463  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    32.4673ms|   match|[46m POST    [0m /     r:/
2022/09/25 00:52:12.118  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.4394ms|   match|[44m GET     [0m /my   r:/my
2022/09/25 00:52:12.144  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.7593ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:52:12.219  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    33.0808ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:52:12.232  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|      770.7µs|   match|[44m GET     [0m /static/upload/202209182300176329.png
2022/09/25 00:52:13.385  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    32.9772ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:52:18.174  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    39.5469ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/25 00:52:18.190  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|      9.146ms|   match|[44m GET     [0m /static/css/wangeditoreditor@5.1style.css
2022/09/25 00:52:18.206  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    19.5395ms|   match|[44m GET     [0m /static/css/bomm.css
2022/09/25 00:52:18.411  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|   207.0756ms|   match|[44m GET     [0m /static/js/wangeditoreditor@5.1.15distindex.js
2022/09/25 00:52:27.044  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    47.0944ms|   match|[46m POST    [0m /edit   r:/edit
2022/09/25 00:53:47.950  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    33.1302ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/25 00:53:54.900  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     6.4764ms|   match|[46m POST    [0m /api/upload_img   r:/api/:id
2022/09/25 00:53:54.909  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.1136ms|   match|[44m GET     [0m /static/upload/202209250053543848.jpg
2022/09/25 00:54:01.566  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    50.9308ms|   match|[46m POST    [0m /edit   r:/edit
2022/09/25 00:54:04.432  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.1188ms|   match|[44m GET     [0m /my   r:/my
2022/09/25 00:54:04.445  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|        812µs|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:54:04.498  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    30.6563ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:54:05.246  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    37.6839ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:54:06.624  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     32.985ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:54:06.641  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|     1.9941ms|   match|[44m GET     [0m /static/upload/202209242002222149.png
2022/09/25 00:54:06.642  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|      506.3µs|   match|[44m GET     [0m /static/upload/202209250053543848.jpg
2022/09/25 00:55:34.664  [I] [parser.go:413]  generate router from comments
2022/09/25 00:55:34.665  [I] [server.go:241]  http server Running on http://:80
2022/09/25 00:55:51.438  [D] [router.go:955]  |      127.0.0.1|[47m 302 [0m|           0s|   match|[44m GET     [0m /edit   r:/edit
2022/09/25 00:55:51.462  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    17.9116ms|   match|[44m GET     [0m /     r:/
2022/09/25 00:55:51.569  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    34.7737ms|   match|[46m POST    [0m /     r:/
2022/09/25 00:55:53.538  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.0894ms|   match|[44m GET     [0m /login   r:/login
2022/09/25 00:56:00.857  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    17.3073ms|   match|[46m POST    [0m /login   r:/login
2022/09/25 00:56:12.251  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    18.1668ms|   match|[46m POST    [0m /login   r:/login
2022/09/25 00:56:22.345  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    15.2838ms|   match|[46m POST    [0m /login   r:/login
2022/09/25 00:56:22.883  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    15.5331ms|   match|[44m GET     [0m /     r:/
2022/09/25 00:56:22.943  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     29.094ms|   match|[46m POST    [0m /     r:/
2022/09/25 00:56:24.353  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.6218ms|   match|[44m GET     [0m /my   r:/my
2022/09/25 00:56:24.372  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.4431ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:56:24.437  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    33.1071ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:56:25.814  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    30.1213ms|   match|[44m GET     [0m /edit   r:/edit
2022/09/25 00:56:31.512  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     3.0962ms|   match|[46m POST    [0m /api/upload_img   r:/api/:id
2022/09/25 00:56:31.521  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      134.9µs|   match|[44m GET     [0m /static/upload/20220925005631829.png
2022/09/25 00:56:35.999  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    42.4441ms|   match|[46m POST    [0m /edit   r:/edit
2022/09/25 00:56:38.391  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.0218ms|   match|[44m GET     [0m /my   r:/my
2022/09/25 00:56:38.405  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.5063ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:56:38.470  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    35.0094ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:56:47.467  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     29.548ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:56:48.151  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    34.1111ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:56:48.168  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|      975.8µs|   match|[44m GET     [0m /static/upload/202209250053543848.jpg
2022/09/25 00:56:48.169  [D] [router.go:955]  |      127.0.0.1|[47m 304 [0m|      546.9µs|   match|[44m GET     [0m /static/upload/20220925005631829.png
2022/09/25 00:56:50.055  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    42.0514ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:56:50.567  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      2.313ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:56:50.636  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    32.9754ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:56:51.523  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    33.9572ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:56:52.087  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     31.463ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:57:24.500  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    65.5977ms|   match|[44m GET     [0m /blog/52   r:/blog/:id
2022/09/25 00:57:42.056  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    82.5326ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:57:42.575  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     2.3286ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:57:42.628  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     32.336ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:57:43.431  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     49.948ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:57:43.952  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.6989ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:57:44.007  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    34.1354ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:57:44.458  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    45.6027ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:57:44.975  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     3.9425ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:57:45.026  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    33.6082ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:57:45.392  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    44.0147ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:57:45.920  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|        816µs|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:57:45.971  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    32.3876ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:57:46.374  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    49.7773ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:57:46.900  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     4.5516ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:57:46.968  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    32.9919ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:57:47.326  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    42.0456ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:57:47.846  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     3.0899ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:57:47.898  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    33.5497ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:57:48.310  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    50.2563ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:57:48.836  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|      4.063ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:57:48.888  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    32.4769ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
2022/09/25 00:57:49.459  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    46.2276ms|   match|[46m POST    [0m /api/delete_blog   r:/api/:id
2022/09/25 00:57:49.977  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|     1.4889ms|   match|[44m GET     [0m /blog_manage   r:/blog_manage
2022/09/25 00:57:50.026  [D] [router.go:955]  |      127.0.0.1|[42m 200 [0m|    33.2508ms|   match|[46m POST    [0m /blog_manage   r:/blog_manage
